timestamp,role,frequency,price,drinks,factors,willingness,known_brands,work_in_cafe,buys_food,free_comment,buys_coffee,is_student
05.05.2025 17:13:51,Студент бакалавриата,3-4 раза в неделю,250,"Капучино, Латте, Раф, Матча","Цена, Атмосфера, Бренд",1,"Jeffrey's Coffee, Corner Coffee",Почти каждый день,Редко,,True,True
05.05.2025 17:23:36,Сотрудник ВШЭ,Каждый день,330,"Капучино, Латте, Флэт уайт","Вкус кофе, Цена, Атмосфера, WiFi и розетки",5,"Surf Coffee, Правда кофе, Jeffrey's Coffee, Corner Coffee",Пару раз в месяц,Иногда,,True,False
05.05.2025 18:06:00,Студент магистратуры,1-2 раза в неделю,160,"Латте, Флэт уайт, Матча","Расположение, Вкус кофе, Цена, Атмосфера, WiFi и розетки, Наличие еды",1,"Surf Coffee, Правда кофе, Jeffrey's Coffee",1-2 раза в неделю,Редко,,True,True
05.05.2025 18:23:39,Студент магистратуры,3-4 раза в неделю,230,"Капучино, Американо","Расположение, Вкус кофе, Цена, Бренд",4,"Surf Coffee, Правда кофе, Jeffrey's Coffee",Пару раз в месяц,Иногда,,True,True
05.05.2025 18:31:56,Студент бакалавриата,1-2 раза в неделю,170,Капучино,"Расположение, Вкус кофе, Атмосфера, WiFi и розетки, Скорость обслуживания, Наличие еды",5,"Surf Coffee, Jeffrey's Coffee, 2Grind",1-2 раза в неделю,Иногда,,True,True
05.05.2025 19:00:26,Студент бакалавриата,3-4 раза в неделю,180,"Капучино, Латте, Американо, Матча","Расположение, Вкус кофе, Цена, Атмосфера",3,"Surf Coffee, Правда кофе, Jeffrey's Coffee, Corner Coffee",Пару раз в месяц,Иногда,Чтобы можно было сидеть долго без покупки каждые 30 минут,True,True
05.05.2025 20:00:53,Студент бакалавриата,3-4 раза в неделю,330,Капучино,"Расположение, Вкус кофе, Цена, Атмосфера, Скорость обслуживания",3,"Surf Coffee, Jeffrey's Coffee, 2Grind, Glitch Coffee",1-2 раза в неделю,Часто,,True,True
05.05.2025 20:14:24,Преподаватель,3-4 раза в неделю,300,"Капучино, Латте, Американо, Какао, Эспрессо","Расположение, Вкус кофе, Скорость обслуживания, Бренд",5,"Surf Coffee, Правда кофе, Jeffrey's Coffee",Пару раз в месяц,Редко,,True,False
05.05.2025 21:01:54,Студент магистратуры,Не покупаю кофе,0,,"Расположение, Вкус кофе, Атмосфера, WiFi и розетки, Наличие еды, Бренд",2,"Surf Coffee, Правда кофе, Jeffrey's Coffee, Corner Coffee, 2Grind",Пару раз в месяц,Никогда,,False,True
05.05.2025 21:39:08,Студент магистратуры,Каждый день,170,"Капучино, Американо","Расположение, Атмосфера, WiFi и розетки, Скорость обслуживания",3,"Surf Coffee, Правда кофе, Jeffrey's Coffee",Пару раз в месяц,Иногда,,True,True
05.05.2025 23:22:25,Студент бакалавриата,1-2 раза в неделю,260,Раф,"Расположение, Вкус кофе, Цена, Скорость обслуживания, Наличие еды, Бренд",5,"Jeffrey's Coffee, Corner Coffee",Редко,Никогда,,True,True
05.05.2025 23:59:21,Сотрудник ВШЭ,1-2 раза в неделю,390,"Капучино, Латте, Раф, Флэт уайт, Матча, Чай, Эспрессо","Вкус кофе, WiFi и розетки, Скорость обслуживания, Наличие еды",2,"Правда кофе, Jeffrey's Coffee, Glitch Coffee",Пару раз в месяц,Почти всегда,Хочется кофейню с нормальным wifi рядом с корпусом,True,False
06.05.2025 00:29:28,Студент аспирантуры,Не покупаю кофе,0,,"Вкус кофе, Цена, Атмосфера, Наличие еды",1,Правда кофе,Редко,Редко,,False,True
06.05.2025 01:15:46,Студент бакалавриата,3-4 раза в неделю,280,"Латте, Американо, Чай, Эспрессо","Расположение, Вкус кофе, Скорость обслуживания, Наличие еды",5,"Surf Coffee, Правда кофе, Corner Coffee, Glitch Coffee",1-2 раза в неделю,Почти всегда,,True,True
